535;__Packages.GameControl
536;__Packages.GamePauseClip
537;__Packages.GameCharacter
538;__Packages.GameCharaFace
78;dagger
133;bgm2
134;bgm1
288;s_back
310;mc_nanaka
311;c_taichifly
328;mc_taichi
334;mc_youkoblock
343;mc_kiri
350;mc_miki
352;stop
369;mc_misato
388;mc_sakuraba
399;mc_tomoki
421;mc_touko
428;mc_youko
429;s_chara
438;aerialtext
469;f_toukoface
470;f_tomokiface
471;f_sakurabaface
472;f_kiriface
473;f_misatoface
474;f_mikiface
475;f_youkoface
479;specialtext
518;flash5
534;s_main
